year,date,heading,text,Link,Writer
"1,996",20/1/1996,¤©Ά λΆ¦ Ά ©«΅ ι«ια΅ ιναλο΅ ιει«αολο΅,"εο ιΰε΅ ιδ© ο΅ νηαγ δª΅  ολ ο«© γ©εΆ κλ ¥©θ΅ εΆ¥ νικ«Άηι΅ «κο¥΅ ¦ιοι νιΆο «ε©Ά γλ λΆ¦  γ©εΆ εομ νμν ικλ­  ι¨ο ¬διμ ¥Άξ νεΆμ γκ 2004 ν¨ιθ  ¥­νιμ γιξ 87.1? κη ι 12.9? ιικ©¬¥΅ ικ«Άηι΅ νη§ ¤©Ά ιλΆ¦ Ά  λ γιξ Άεηο΅ ν«ιν ¥ο£ Ά¬ο© ικ§΅ ι£ι£΅ κλμ ιξ ΰ©ν©΅ ¤© λΆ¦ Ά γκ΅ ¥©΅ νκ ¬©΅? ι¦Άο© γΰ ικ¤ι« ιΆ¬©ογο ιει«αολο",https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%AE%D8%A7%D8%A8%D8%A7%D8%AA_%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9_1996,κ¥κ§ ¬¥§΅
"1,996",24/9/1996,εΆ¥Ά «©οι λεηρ ο© α  ολ ¥α ι ©η  κ¦©¤  ιη©  κλ ι¥©κ ιη§«ο ι¬©οε,"ν£© ιεΆΆ¥ ¬Ά θΆ «Άκ©Ά ικ§΅ ¦κ«΅ οκ? εο ι©ΰο «ε©Ά γλ κηΆι 56 ει«αολο ν14 «©οιο. ν­ο  300 ™¦©νλ  ¤©ν¥.",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_1073,κ¥κ§ ¬¥§΅
"1,996",28/9/1996,η©© κ¤ι« ικλ ιΆ γ ιικκ ικΆ¥§΅ ©ηκ 1073,"ι¨ο γΆκ§ εο 28 οινι / « Άκ © 1996?  γ§ λ ¬© ικ¤ι« ιξ ¤κογ ιη©©Ά ικΆγιη΅  ιη§« κ¬ο©ρ ιξ ©«ι΅ κλ ι«γν§ο΅ λο ΅ γλ ι¤κγ΅ ιγ© ο΅? §γ «©οι ιξ νηε νγθ« ¤κογ ιεγι ιΆο η§ §Ά ιξ Άεηκ εο ικλαη΅.",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_1073,κ¥κ§ ¬¥§΅
"1,997",15/1/1997, ©νΆνθνι ι¦ιοι,"νÿΆεη ι¦ιοιÿμν  ©νΆνθνι Άκ  ολÿκλβκ΅ ιΆ¥©ο© ιει«αολο΅ÿνι¥θνκ΅ ι«©οιο΅ÿ Ά©ο¦ 15 ολο© (θλνλ ι£λο) 1997? ν¨ιθ  μ§ε γ§΅ λΆ¬©ÿιηνΆ ι«©οιο΅ÿεο κ§ολ΅ÿι¦ιοι?[1]ÿγη  ¨ιθ Άη«οκ κ§ολ΅ÿι¦ιοιÿιξ κλαηΆολ: κλαη΅ μ•1 (H1) νιΆο Ά¬θι 80% κλ ικ«¥΅ ιθιο΅ ικ§ολ΅ÿι¦ιοιÿνΆ¦ΰγ ιι«οα©΅ ιει«αολο΅. νκλαη΅ μ•2 (H2)? νΆ¬θι 20% κλ κ«¥΅ÿι¦ιοιÿ ηοΆ Ά¥Ά ι«οα©΅ ικλο΅ ι«©οιο΅ εοκ ληιΆ ι­ι¥οΆ ικ§λο΅ ιι«ια΅ ιει«αολο΅.",https://ar.m.wikipedia.org/wiki/%D8%A7%D8%AA%D9%81%D8%A7%D9%82_%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D9%84,ο© ιλ¤©
"1,998",7/7/1998,η©© ©ηκ 52?/250,"ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ η©© ©ηκ 52?/250  Ά©ο¦ 7 Άκνª/ονιον 1998? κλ¥ ει«αολ ¥ηνηρ νκΆοªΆ ΰεο΅ ιικ¬©θ΅ εο §ν©Ά ι¤κγο΅ ιγκ΅... Άη©© λ Άκλ¥ ει«αολ?  ν­εμ κ©η ρ? νγιξ ιλ¥ν ιν©§ εο κ©εη μ¨ ιη©©? ¥ηνηρ νκΆοªΆ ΰεο΅ ιικ¬©θ΅ εο §ν©Ά ι¤κγο΅ ιγκ΅ νγκιμ νεο ικ›Άκ©Ά ι§νιο΅ ιΆο Άγη§ Ά¥Ά ¬©ε ι¤κγο΅ ιγκ΅ ν μοΆ ικκ ικΆ¥§΅ ι¦©ξ νθ¨ιθ εο κ›Άκ©Ά ικκ ικΆ¥§΅? 2 • Άαι  ιξ ικολ ιγκ λ ογικ ι¤κγο΅ ιγκ΅? εο δΰνλ ι§ν©΅ ι¥ιο΅?  Άλεο¨ ια©η ικ©εη΅  μ¨ ιη©©.",https://www.paljourneys.org/ar/timeline/historictext/10052/%D9%82%D8%B1%D8%A7%D8%B1-%D8%A7%D9%84%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-%D8%B1%D9%82%D9%85-52250,ο© ιλ¤©
"1,998",23/10/1998,Άεηο΅ νο ©οε©,"¦αν΅ εο γκιο΅ ι«ικ ι«©οιο΅ ιει«αολο΅ γκ 1998 λ­ γιξ γ§΅ λΆ¬©ÿ«©οιοÿεο  γΰ ικλαηÿιει«αολο΅? νγιξ ηοκ ι«ια΅  Ά©Άο Ά κλο΅ κλ  ολμ ¦©¤ ικλβκΆ ι©μ ο΅ γλ ιηλνλ? νΆ¬θοι ι¤λΆολ ινιξ £λο΅ ει«αολο΅ «©οιο΅ ιιΆλ«οη ικλο? νι¦©ξ £ι£ο΅ εομÿινιοΆ ικΆ¥§΅ÿΰε΅ ιξ ια©εολ ι« ηολ ικλγ ιΆ¥©οΰ ικ¥Άκι γιξ ι©μ  νΆΰκ £ι£΅ ¦ © κλ θι α©ε γικο νηλνλο νΆ© νο.ÿ",https://ar.m.wikipedia.org/wiki/%D8%A7%D8%AA%D9%81%D8%A7%D9%82%D9%8A%D8%A9_%D9%88%D8%A7%D9%8A_%D8%B1%D9%8A%D9%81%D8%B1,ο© ιλ¤©
"2,000",28/9/2000,ιλΆεΰ΅ ιει«αολο΅ ι£λο΅,"νÿλΆεΰ΅ ιη­ξ? λ§ιγΆ εοÿ28 « Άκ ©ÿ2000ÿνΆνηεΆ εγιορ εοÿ8 ε ©ο©ÿ2005ÿ γ§ Άεη ιμ§λ΅ ι¨ο γη§ εοÿηκ΅ ¬©κ ι¬ο¦ÿνι¨ο ¤κγ ι©ο« ιει«αολο ικλΆ¦  ¥§ο£ρÿκ¥κν§ γ «ÿν©ο« ινª© ι«©οιο ©οι ¬©νλ?[2][3][4]ÿνΆκοªΆ μ¨μ ιλΆεΰ΅ κη©λ΅  « ηΆμ  θ£©΅ ικν¤μΆ κ«ι¥΅ νΆ­γ§ νΆο©΅ ιγκι ιγ«θ©ο΅  ολÿικηνκ΅ ιει«αολο΅ÿνι¤ο¬ ι«©οιο? ©¥ ΰ¥οΆμ ¥νιο 4412 ει«αολορ ν48322 ¤©ο¥ρ.[5][6][7][8]ÿνκ ¦«© ι¤ο¬ ι«©οιο Άγ§§μ 334 ηΆοι νκλ ικ«Άναλολ 735 ηΆοι? νιο­ ¥ κ¤κνγ ιηΆιξ νι¤©¥ξ ι«©οιοολ 1069 ηΆοι ν4500 ¤©ο¥?[9]ÿνγα  50 §  ΅ κλ λνγÿκο©θεÿν§κ© γ§§ κλ ι¤ο Ά ιγ«θ©ο΅ νικ§©γΆ ι«©οιο΅. νκ©Ά κλαηÿιΰε΅ ιδ© ο΅ÿνηαγ δª΅ÿ¦ιιμ  γ§‘΅ ¤Άο¥Ά «©οιο΅ κλμÿγκιο΅ ι§©γ ινηοÿνκα© ι­οεÿνι©­­ ικ­ ν .",https://ar.m.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D9%81%D8%A7%D8%B6%D8%A9_%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9_%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A%D8%A9,ο© ιλ¤©
"2,001",27/8/2001,δΆοι  ν γιο κ­αεξ,"Άνεη ι¤κγ΅ 27 δ«α« ι¨θ©ξ ι•20 ιδΆοι ικολ ιγκ ιι¤ μ΅ ι¬γ ο‘΅ ιΆ¥©ο© ει«αολ  ν γιο κ­αεξ? ι¨ο «Ά¬μ§  γ§ «Άμ§εμ κλ α©Ά ι¥Άιι ι«©οιο §¦ι κθΆ μ εο κ§ολ΅ ©κ ιιμ ν«α ιΰε΅ ιδ© ο΅ ικ¥Άι΅. νογΆ © κ­αεξ νι ηο§ο ΆδΆιμ ""«©οι""  ­ν©ο¦μ ¦ιι λΆεΰ΅ ιη­ξ. εεο ι« γ νιγ¬©ολ κλ ¬μ© δ«α«/ ™  2001? η­εΆ κ©ν¥οΆ ι¥Άιι  ­©ν¦ολ κθΆ  κ­αεξ εο ©κ ιιμ? κ §ξ ιξ ΆεΆΆ ¤«§μ ν«Ά¬μ§μ γιξ ιεν©. νη ι ¤©οκ΅ ιδΆοι Άγ©ΰ κ­αεξ ¦ιι κ«ο©Άμ ιλΰιο΅ ιγ§΅ κ¥νιΆ δΆοι?  ©ªμ θλΆ εο  ο©νΆ νιδν© ι©§λο΅.",https://safa.ps/post/311459/20-%D8%B9%D8%A7%D9%85-%D8%A7-%D8%B9%D9%84%D9%89-%D8%A7%D8%BA%D8%AA%D9%8A%D8%A7%D9%84-%D8%A7%D9%84%D9%82%D8%A7%D8%A6%D8%AF-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D8%A7%D9%84%D9%83%D8%A8%D9%8A%D8%B1-%D8%A3%D8%A8%D9%88-%D8%B9%D9%84%D9%8A-%D9%85%D8%B5%D8%B7%D9%81%D9%89,ο© ιλ¤©
"2,002",29/3/2002,γκιο΅ ι§©γ ινηο,"μο γκιο΅ γ«θ©ο΅ ηκΆ  μ «©οι  ¥Άιι νκμ¤κ΅ κ§λ ι«ια΅ ιει«αολο΅ γη  ηοκ ιγ«θ©ο ιει«αολο ®γ § ι «α γν§΅―  Άλεο¨ γκιο΅ ελ§η  ©θ ιΆο Άγ§ ΰ¦κ γκιο΅ Άε¤ο©ο΅ §κνο΅ εο Ά©ο¦ «©οι. θλ ιμ§ε ι©ο«ο κλ γκιο΅ ι§©γ ινηο μν ιηΰ λμορ γιξ ιλΆεΰ΅ ιει«αολο΅ ι£λο΅? νη§ λαιηΆ ιγκιο΅ εο 29 κ©« 2002 νλΆμΆ εο 10 κον 2002? ν¥¬§Ά ιμ «©οι κ οη©  30 ιε ¤λ§ο. ",https://ar.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%D9%8A%D8%A9_%D8%A7%D9%84%D8%AF%D8%B1%D8%B9_%D8%A7%D9%84%D9%88%D8%A7%D9%82%D9%8A,μ μ ι¥ιν¥
"2,002",11/4/2002,κ¤ª©΅ ¤λολ,"μν «κ οαιη γιξ γκιο΅ ιΆνδι ιΆο ηκ  μ ι¤ο¬ ι«©οιο εο ¤λολ εο ιεΆ©΅ κλ 1 ιξ 11  ©οι 2002. νΆ¬ο© κ­§© ι¥θνκ΅ ι«©οιο΅ νηνγ κγ©θ΅ ¬§ο§΅ εο ¤λολ? κκ ΰα© ¤λν§ ι¤ο¬ ι«©οιο ιξ ιηΆι  ολ ικλªι.  ολκ Ά¬ο© κ­§© ι«ια΅ ιει«αολο΅ νκλβκΆ ¥ηνη ιλ«λ νκλβκΆ §νιο΅ ¦©ξ λ ιηνΆ ι«©οιο΅ £λ §©΅ γκιοΆμ εο κ¦οκ ιι¤ολ ηκΆ  ©Άθ  γκι ιηΆι ιγ¬νο? ν«Ά¦§κ ι§©νγ ι ¬©ο΅? νι«Ά¦§κ δο© ικΆλ«  ιιην΅? νγκιοΆ ιγΆηι ιΆγ«εο νιΆγ¨ο ? νκλγ ιγι¤ ια ο νικ«γ§΅ ια ο΅.[1]κγ ¨ιθ θλ Άη©ο© ικκ ικΆ¥§΅ γλ ικ¤ª©΅ κλ¥ª  ¬θι νΰ¥ ιιθολ ι­μονλο? ¥ο£ «ν  ολ ια©εολ κλ ¥ο£ ιην΅ ιγ«θ©ο΅? νν­εμκ θλμκ ¦­κλ εο «¥΅ ¥© ÿ!!   νη§ «¬μ§ εο μ¨μ ικγ©θ΅  ¥«  Άη©ο© ικκ ικΆ¥§΅ 58 ει«αολο νγΆ©ε ι¤λ  ι«©οιο  κηΆι 23 κλ ¤λν§μ ",https://ar.wikipedia.org/wiki/%D9%85%D8%AC%D8%B2%D8%B1%D8%A9_%D8%AC%D9%86%D9%8A%D9%86,μ μ ι¥ιν¥
"2,002",24/9/2002,η©© κ¤ι« ικλ ιΆ γ ιικκ ικΆ¥§΅ ©ηκ 1435,"ι¨ο γΆκ§ εο 24 « Άκ © 2002?  γ§ ι¬©΅ ιξ ιη©©Ά 242 (1967)? 338 (1973)? 1397 (2002)? 1402 (2002) ν?1403 (2002)? αι  ικ¤ι«  λμ ιΆ§ ο© ι«©οιο΅ εο ©κ ιιμ?  κ εο ¨ιθ Ά§κο© ι λο΅ ιΆ¥Άο΅ ιει«αολο΅",https://ar.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_1435,μ μ ι¥ιν¥
"2,002",8/8/2002, «©οι :θοε λΆ¦ι­ κλ γ©εΆ? - κ›««΅ ο«© γ©εΆ,"¬λΆ «©οι νν¬λαλ ¥κι΅ κθ£ε΅ ιε©ΰ Άδοο©Ά «κΆμ "" ­ι¥Ά"" γιξ ι«ια΅ ιει«αολο΅ ΆΆΰκλ η­ γ©εΆ εγιο. νκλ μ¨μ ι­ι¥Ά «Ά¥§£ κλ­  ©ο« νª© Άγν§ ιομ κ«›νιο΅ ικλ. ÿνΆ¥νοι γ©εΆ  κν¤  μ¨μ ι­ι¥Ά ιξ ©ο«  §νλ ­ι¥οΆ? νΆ¥νοι ι«ιαΆ ι¥ηοηο΅ ιξ ©ο« ινª©.νΆμκΆ «©οι γ©εΆ  «Ά¦§κ κνι ι§γκ ιν©ν ο νμο ιθ © κλ  ολ κγνλΆ ι§νι ι•κλ¥΅? ι¬© «ι¥΅ νιλεη γιξ κ¤κνγΆ ©μ ο΅ ιθλ ιΆ¥§ ιν©ν ο γιλ""  γ§ ¤© Ά¥ηοη λªομ:""ι•κ λ¤§ ο §ιοι γιξ λ κνι ιΆ¥§ ιν©ν ο η§ «Ά¦§κΆ ιδ©ΰ δο© Άιθ ιΆο Άεη ¥νιμ ιΆ¥§ ιν©ν ο κγ ι«ια΅ ιει«αολο΅ "". ÿ ÿ ÿι•κ οθλ «Ά¥§£ κλ­  ©ο« νª© και ρ κο©θορ εηα?  ι λ ιι¤λ΅ ι•κ©θªο΅ ι¥©θ΅ ""εΆ¥"" θλΆ η§ α©¥Άμ εο ¤Άκγμ ονκ 8 ™ /δ«α«2002  ©«΅ γ©εΆ?νηΆ©¥Ά Άγοολ κ¥κν§ γ « "" ν κªλ"" ιμ¨ ι•κλ­ .νεο «©οι ª§§Ά ιªκ΅ ι«ο«ο΅ ι§¦ιο΅ Άεηκρ? εΆκ ¥ι ιθλο«Ά νΆη©© Άλβοκ λΆ¦ Ά ¤§ο§΅.",https://yaf.ps/page-812-ar.html,μ μ ι¥ιν¥
"2,002","2,002",¤§© ιε­ι ιγλ­©ο (¥«  ιει«αολοολ),ν ι¥¤ª ικλο (¥«  ι«©οιοολ) μν γ ©΅ γλ ¤§© ανοι  λΆμ «©οι εο ιΰε΅ ιδ© ο΅ η©  ι¦α ι¦ΰ© νγι‘ιΆ ¨ιθ  κλγ §¦νι «θλ ιΰε΅ ιδ© ο΅ ιει«αολοολ ιξ ι©ΰο ικ¥Άι΅ νεο ινηΆ ι©μλ Άνηε ικ¬©νγ ¥Άξ λ¬© η©©Ά ικ¥θκ΅ ι«©οιο΅ ιγιο  ¬λ γ§§ κλ ιιΆκ«Ά ιΆο η§κ ιομ «θλ ει«αολονλ νγΰ ¤κγοΆ «©οιο΅ κ¦Άιε΅ και ολ  Άδοο© κ«© ι¤§© εο  γΰ ικθλ θο ι ο¬ν¬ α ογ΅ ¥ο΅ ι«θλ ν οκλγ κλμκ ª©γ΅ ©ΰομκ.,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AC%D8%AF%D8%A7%D8%B1_%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A_%D9%81%D9%8A_%D8%A7%D9%84%D8%B6%D9%81%D8%A9_%D8%A7%D9%84%D8%BA%D8%B1%D8%A8%D9%8A%D8%A9,μ μ ι¥ιν¥
"2,003",19/2/2003,η©© 1515,"ι•¨ο Ά¦•¨μ κ¤ι•« ικ•λ εο ¤ι«•••Άμ ?????  ικγη••ν§΅ εο ?? Ά¬••©ολ ι£••λο/λνεκ• © ???? λ κ¤ι« ικλ ογ•©  γλ  ιδ ηιη•μ ª «Άκ©© ι¥§£ ικ«νο΅ νγκι ιγλ•ε εο ι¬•©η ν¨ ογο•§ Άθ•©© ικαι •΅  •ινηε ιε•ν©ο ι¤κο•γ γκ•ι ιγλ•ε?  κ• εο ¨ι•••θ ¤κο••γ γκι ι©μ  νι«Άε•ªª νιΆ¥©οΰ νιΆ§κο©? ν¨ ο›θ•§ κ•λ ¤§ο•§ γι•ξ ©›οΆ•μ ι•Άο ΆΆν¦••ξ κλαη•΅ Άγο•¬ εο•μ §νιΆ•λ? «•©οι νει«αολ? ¤λ • ιξ ¤λ•  ΰκλ ¥§ν§ ™κλ••΅ νκγΆ•©ε΅ ν¨ ο¬§§ γιξ ι¥¤΅ ιΆ¥ηοη «ικ ¬κι νγ§ι ν§κ εο ι¬©η ιν«α?  κ• εο ¨ιθ ικ«©λ ι«©οιο - ι«ν©ο νι«©οιο - ιι λλο? ν¨ ο©¥••   ικ«γ••ο ι§ ινκ«•ο΅ ι•Άο Ά ¨ιμ• ιμο•••΅ ι© γο••΅ ι§νιο••΅ νδο©μ•• κ••λ ι¤μΆ? νο¬¤γμ γιομ? ? - ο›ο•••§ ¦©οα•΅ ια©ο••η ι••Άο νΰγΆ••μ ιι¤λ••΅ ι© γο••΅? ιηκ••΅ γι••ξ ι§ νικεΰο•΅ ιξ ¥•ι §•κ ιι•••Ά©γ ι«••©οιο ? ιει«••αολο οη••νκ γι••ξ «••« ν¤••ν§ §νιΆ••ολ )",https://info.wafa.ps/userfiles/server/pdf/unsc1515.pdf,μ μ ι¥ιν¥
"2,004",22/3/2004,ι¬ο¦ ¥κ§ ο«ολ,"ι¨θ©ξ ι«Ά¬μ§ κ›«« ¥©θ΅ ικηνκ΅ ι«ικο΅ (¥κ«) ι¬ο¦ ¥κ§ ο«ολ? £© δΆοιμ κλ α©Ά ι¥Άιι ι«©οιο  γ§ ¦©ν¤μ κλ ­ι΅ ιε¤©.",https://safa.ps/post/324345/18%D8%B9%D8%A7%D9%85-%D8%A7-%D8%B9%D9%84%D9%89-%D8%A7%D8%BA%D8%AA%D9%8A%D8%A7%D9%84-%D8%A7%D9%84%D8%B4%D9%8A%D8%AE-%D8%A3%D8%AD%D9%85%D8%AF-%D9%8A%D8%A7%D8%B3%D9%8A%D9%86,«οι δ ©
"2,004",17/4/2004,§. γ § ιγªοª ι©λΆο«ο,"εο νι ηο§΅ ιμ κ©  Άλεο¨ γκιο΅ κολ «§ν§? εθλΆ μ¨μ ιγκιο΅ μο ι¬©©΅ ιιγκιο΅ δΆοιμ ν«Ά¬μ§μ? ¥ο£ ηκΆ εο κ« 17  ©οι 2004 κ©ν¥ο΅ «©οιο΅ Ά γ΅ ιι¤ο¬ ι«©οιο  αιη ­©ν¦ γιξ «ο©Άμ ε«Ά¬μ§ κ©εημ £κ ι¥ημ νμν γιξ «©ο© ικ«Ά¬εξ εο δ©ε΅ ιαν©ο νκλ νηΆμ κΆλγΆ ¥©θ΅ ¥κ« κλ γιλ ¦ιοε΅ ιι©λΆο«ο ¦νερ κλ «Ά¬μ§μ.",https://ar.m.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2_%D8%A7%D9%84%D8%B1%D9%86%D8%AA%D9%8A%D8%B3%D9%8A,«οι δ ©
"2,004",18/5/2004,γκιο΅ ην« ηª¥,μο γκιο΅ γ«θ©ο΅ ηκ  μ ι¤ο¬ ι«©οιο γιξ ικ«ικολ εο ει«αολ  Ά©ο¦ 18 ιξ 23 κον 2004 ιγκιο΅ «Άμ§εΆ ¥ο ι«ιαλ  ©ε¥ νκ¥αΆ ιθμ©  νικλ¬Ά νικλªι εο ©ε¥ ν¬©θ εομ ιαο©λ ι¥© ο ι«©οιο ν§  Άμκ νγ§§ κλ ιιοΆ νηΆι ¦ιι ιγκιο΅ ιγ§ο§ κλ ει«αολοολ,https://ar.m.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%D9%8A%D8%A9_%D9%82%D9%88%D8%B3_%D9%82%D8%B2%D8%AD,«οι δ ©
"2,004",19/5/2004,η©© κ¤ι« ικλ ιΆ γ ιικκ ικΆ¥§΅ ©ηκ 1544,"ικγΆκ§ εο 19 κον 2004? ¥ο£ §γ ικ¤ι« «©οι ιξ ¥Ά©κ ιΆªκΆμ  κν¤  ιηλνλ ιλ«λο ι§νιο νλμ μ§κ ικλªι  κ ο¬θι λΆμθ ι¨ιθ ιηλνλ. ν θλ μλθ ηιη ª ι¥ι΅ ιλ«λο΅ ι ιει«αολοολ ι¨ολ ­ ¥ν   ι κνξ εο κλαη΅ ©ε¥? νοιªκ Άη§οκ ικ«γ§΅ ια©΅.ν§γο ια©ελ ιξ νΰγ ¥§ ιιγλε",https://ar.m.wikipedia.org/wiki/%D9%82%D8%B1%D8%A7%D8%B1_%D9%85%D8%AC%D9%84%D8%B3_%D8%A7%D9%84%D8%A3%D9%85%D9%86_%D8%A7%D9%84%D8%AA%D8%A7%D8%A8%D8%B9_%D9%84%D9%84%D8%A3%D9%85%D9%85_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9_%D8%B1%D9%82%D9%85_1544,«οι δ ©
"2,004",9/7/2004,"κ¥θκ΅ ιγ§ι ι§νιο΅  κ§ολ΅ ιμο ιμνιλ§ο΅? Άηΰο  γ§κ ¬©γο΅ ¤§© ιγªι","ι¨ο Άηοκμ «©οι εο γκη ι©ΰο ιει«αολο΅? νΆγΆ ©  λ ηκΆμ ¦©ηρ ιιηλνλ ι§νιο. ν§γΆ «©οι ιξ νηε ι λ εομ νΆεθοθ κ Άκ  λ›μ νιδ λβκ Ά¬δοιμ νιηλνλ ι¦­  μ νγ§΅ ικιθ? νΆγνοΰ ιει«αολοολ ι¨ολ Άΰ©©ν κλ ι λ? νλ ι ΆγΆ©ε ι§νι  ι¥ιμ ιδο© ηλνλο΅ λΆ¤μ γλ  λ ¤§©",http://www.wafa.ps/ar_page.aspx?id=WBqm4ja56441808159aWBqm4j,«οι δ ©
"2,004",20/7/2004,ι¤κγο΅ ιγκ΅ ιικκ ικΆ¥§΅ ΆΆ λξ η©© Άεθοθ ι¤§© ιγªι, δι ο΅ «¥η΅ η©©ρ οαι  «©οι  Άεθοθ κγβκ ¤ª ι¤§© ιγªι ι¨ο λ¬Άμ εο ιΰε΅ ιδ© ο΅.,https://ar.m.wikipedia.org/wiki/20_%D9%8A%D9%88%D9%84%D9%8A%D9%88,«οι δ ©
"2,004",12/10/2004,βμ©Ά νιξ γικΆ ιΆ§μν© ι¬§ο§ ι­¥΅ ο«© γ©εΆ,"εη§ ­ο  γ©εΆ θκ γιλ α ›μ  κ©ΰ εο ι¤μª ιμΰκο? νη ι ¨ιθ  θ£ο©? γλξ γ©εΆ κλ κ©ΰ κ¦Άιε΅? κλμ λªοε εο ι¤κ¤κ΅ λ¤κ γλ ¥§£΅ α©΅? νκ©ΰ ¤ι§ο (ι ©­)? ν©¤γ΅ γκ΅ γνι¤Ά  §νο΅ εο ιγη§ ι¦ο© κλ ¥οΆμ",https://ar.m.wikipedia.org/wiki/%D9%8A%D8%A7%D8%B3%D8%B1_%D8%B9%D8%B1%D9%81%D8%A7%D8%AA,«οι δ ©
"2,004",29/10/2004,οδ§© ο«© γ©εΆ ιξ γκλ, ηκΆ γιξ £©μ α©΅ κ©ν¥ο΅  ληιμ ιξ ι©§λ νκλ £κ΅ ηιΆμ α©΅ ¦©ξ ιξ κ«Ά¬εξ  ο©«ο ιγ«θ©ο εο ε©λ« εο 29 θΆν © 2004,https://ar.m.wikipedia.org/wiki/%D9%8A%D8%A7%D8%B3%D8%B1_%D8%B9%D8%B1%D9%81%D8%A7%D8%AA,«οι δ ©
"2,004",1/11/2004,βμν©  γΰ ιΆ¥«λ γιξ ο«© γ©εΆ,εο λμοΆ Ά¬©ολ ινι £λ ¥­© ηνΆ ι¥Άιι ι«©οιο ικηαγ΅ §¦ι κ§ολ΅ ©κ ιιμ κθλ ν¤ν§ ι©ο« ι©¥ι ο«© γ©εΆ ( ν γκ©)εεο ¨ιθ ινηΆ  §Ά Άβμ© γιομ γικΆ ικ©ΰ εθλ ι¤κογ οβλ εο ι §ο΅ λμ ©¬¥  «οα ν δο©μ κλ ικ©ΰ ιαεοε΅ νιθλ κγ κ©ν© ινηΆ θλΆ ¥ιΆμ Άª§§ «ν ¥Άξ ν­ι ι¥ι ιξ ¤© κενΰΆ ι¦©¤ ι©ο« ιξ ε©λ« θο οΆγι¤ ν § οΆ¥«λ εεο  §οΆ Ά¬©ολ ι£λο θλ οΆν­ι κγ ©ο« ικιο΅ ιει«αολο  ¦­ν­ Άνªογ ι©νΆ  γιξ ικνβεολ ,https://ar.wikipedia.org/wiki/%D9%8A%D8%A7%D8%B3%D8%B1_%D8%B9%D8%B1%D9%81%D8%A7%D8%AA,α©η  ª©
"2,004",4/11/2004,¥§ν£ λΆθ«΅ κε¤΅ ιι©ο«,εο 4 Ά¬©ολ ι£λο ­ο   λΆθ«΅ κε¤ εο ­¥Άμ ,https://ar.wikipedia.org/wiki/%D9%8A%D8%A7%D8%B3%D8%B1_%D8%B9%D8%B1%D9%81%D8%A7%D8%AA,α©η  ª©
